Name,Blinks,Average_EAR,FakeOReal,Duration
id7_id13_0000.mp4,7,0.220368940166006,Fake,9
id2_id3_0003.mp4,6,0.27616019127894,Fake,12
id2_id9_0004.mp4,5,0.303995730732033,Fake,14
00094.mp4,9,0.267566152316825,Real,13
id9_id16_0005.mp4,15,0.231384853669425,Fake,14
id2_id3_0008.mp4,9,0.302651064829944,Fake,17
id1_id16_0004.mp4,12,0.233273709362327,Fake,13
id2_id6_0005.mp4,0,0.332748911900864,Fake,10
id4_id9_0002.mp4,13,0.268795004181952,Fake,16
id8_id2_0007.mp4,0,0.333236439293143,Fake,12
id10_id12_0004.mp4,2,0.366803800679833,Fake,17
id9_id1_0004.mp4,6,0.299336925832374,Fake,12
00066.mp4,20,0.237726173829381,Real,15
id4_id9_0004.mp4,3,0.2921254920486,Fake,14
id9_id0_0003.mp4,7,0.266750146222652,Fake,16
id6_id0_0003.mp4,4,0.277386122601646,Fake,12
id8_id5_0008.mp4,18,0.260282130554567,Fake,19
id9_id6_0000.mp4,8,0.29562930988146,Fake,14
id0_id3_0003.mp4,11,0.284163459975187,Fake,17
00031.mp4,0,0.445086908093345,Real,17
id8_id5_0003.mp4,15,0.247132957322836,Fake,13
id0_id16_0001.mp4,4,0.293528873687478,Fake,10
id16_id2_0009.mp4,9,0.279258442222749,Fake,10
id7_0003.mp4,6,0.278620337897244,Real,18
id8_0009.mp4,6,0.260564197738929,Real,12
id16_id2_0006.mp4,1,0.316367309344151,Fake,7
id8_id2_0008.mp4,19,0.263907398583712,Fake,19
id1_id4_0004.mp4,10,0.235576458623089,Fake,13
id6_0006.mp4,0,0.332576283439092,Real,9
id9_id0_0007.mp4,11,0.223398629045281,Fake,15
id2_id17_0003.mp4,9,0.257706506810114,Fake,12
id17_id3_0003.mp4,3,0.296092723208798,Fake,8
00143.mp4,2,0.274626734914934,Real,15
id6_id0_0008.mp4,3,0.25820143300451,Fake,12
id16_id3_0013.mp4,15,0.235464504679683,Fake,10
id11_0008.mp4,11,0.305131838606737,Real,12
00026.mp4,9,0.310428673077294,Real,16
id9_id16_0009.mp4,18,0.221558554872421,Fake,10
id3_id17_0002.mp4,4,0.309496550775296,Fake,14
id13_id7_0011.mp4,7,0.274012597448063,Fake,15
id16_id6_0010.mp4,13,0.245718939606397,Fake,10
id11_id7_0001.mp4,3,0.317272970242422,Fake,14
id9_id3_0001.mp4,6,0.296479766173232,Fake,14
id11_0006.mp4,4,0.343687749876086,Real,10
id3_id16_0005.mp4,10,0.232926034422991,Fake,13
00050.mp4,4,0.385967506380724,Real,15
id16_id1_0003.mp4,7,0.27995474894205,Fake,10
id17_id1_0000.mp4,2,0.301357059863941,Fake,10
00060.mp4,15,0.298876564738175,Real,15
id6_id3_0004.mp4,3,0.328702209185314,Fake,15
id3_id2_0007.mp4,3,0.343280277906701,Fake,12
id17_0002.mp4,16,0.220595431141573,Real,11
id4_id2_0009.mp4,8,0.300552750655149,Fake,16
id2_id1_0001.mp4,5,0.248294781580018,Fake,12
id7_id13_0009.mp4,14,0.282352571550788,Fake,15
id6_id0_0009.mp4,5,0.275028690272254,Fake,17
id9_0001.mp4,7,0.277661654598996,Real,14
id10_id11_0008.mp4,0,0.369322025783088,Fake,12
id1_id0_0005.mp4,4,0.280263093501349,Fake,14
id12_id7_0006.mp4,0,0.343530207331314,Fake,10
id2_id17_0005.mp4,3,0.292559914743318,Fake,10
id1_0006.mp4,12,0.299485712424458,Real,16
id9_id6_0007.mp4,8,0.271338817749145,Fake,15
id9_id1_0002.mp4,9,0.247779606448852,Fake,12
id0_0005.mp4,6,0.184860929709212,Real,15
00249.mp4,9,0.305539097947332,Real,17
00110.mp4,3,0.380390660624914,Real,15
id13_id7_0001.mp4,1,0.386272004681328,Fake,11
00212.mp4,13,0.239069201999322,Real,13
id4_id0_0003.mp4,15,0.250529185836666,Fake,14
id4_id0_0000.mp4,14,0.220633607039594,Fake,15
id4_id0_0001.mp4,15,0.243570897751455,Fake,15
id0_0002.mp4,13,0.197223465377854,Real,11
id7_id13_0007.mp4,3,0.296457348764092,Fake,13
id3_0008.mp4,18,0.27130278828734,Real,15
id13_0014.mp4,2,0.332708765863283,Real,13
id16_id17_0009.mp4,11,0.224178813001315,Fake,10
id7_id10_0002.mp4,1,0.390688293483048,Fake,9
id9_id16_0008.mp4,15,0.229810225893344,Fake,15
id8_id3_0007.mp4,1,0.33957263439297,Fake,12
00058.mp4,6,0.28513896153424,Real,16
id0_id1_0007.mp4,11,0.304792501889871,Fake,15
id4_id6_0000.mp4,4,0.291622985564948,Fake,15
id13_id7_0003.mp4,6,0.322141470575488,Fake,11
id0_id2_0003.mp4,9,0.307432354924714,Fake,17
00039.mp4,7,0.275220775836071,Real,15
id2_id4_0002.mp4,9,0.2527477233632,Fake,12
id17_id16_0004.mp4,8,0.262341767140827,Fake,10
id10_id7_0007.mp4,5,0.303776286534664,Fake,16
00182.mp4,6,0.233732637397069,Real,15
id13_id10_0012.mp4,1,0.167147716852172,Fake,17
id0_id2_0002.mp4,5,0.2850586819016,Fake,11
id1_id17_0002.mp4,8,0.267553642711911,Fake,13
id1_id16_0001.mp4,2,0.267372199862898,Fake,9
id8_id4_0007.mp4,2,0.281563274612714,Fake,12
00097.mp4,31,0.182392120992512,Real,16
00103.mp4,4,0.385769769681999,Real,15
id2_id6_0006.mp4,2,0.353736822435726,Fake,12
id7_id11_0004.mp4,12,0.29104452460971,Fake,24
id3_id9_0005.mp4,8,0.27973975124991,Fake,13
00045.mp4,7,0.288788607559725,Real,15
id17_id16_0003.mp4,9,0.230196156915032,Fake,8
id13_0007.mp4,4,0.328486799459271,Real,15
id2_id4_0007.mp4,5,0.277401367653417,Fake,15
id0_id6_0006.mp4,5,0.282601227126668,Fake,17
00081.mp4,11,0.320571879683092,Real,15
id10_0002.mp4,1,0.383589680256555,Real,10
00207.mp4,0,0.335717234534807,Real,4
id17_id3_0009.mp4,0,0.299117345537848,Fake,9
id11_id7_0004.mp4,5,0.293874138250313,Fake,11
id0_id17_0009.mp4,17,0.229593832659299,Fake,17
id13_0009.mp4,5,0.265722224873907,Real,14
id2_id16_0000.mp4,15,0.222581230858773,Fake,14
00184.mp4,4,0.233620030513375,Real,15
id16_id17_0005.mp4,6,0.304843393512975,Fake,11
id1_id3_0005.mp4,4,0.289537931413919,Fake,14
id9_0008.mp4,12,0.230727230741286,Real,15
id2_id4_0008.mp4,10,0.275352446692794,Fake,17
id2_0001.mp4,5,0.30065304736047,Real,12
id12_0002.mp4,0,0.357226644507696,Real,12
id9_id2_0006.mp4,12,0.2872578080677,Fake,13
00041.mp4,4,0.246004085814242,Real,15
id8_id7_0002.mp4,7,0.264419828074622,Fake,17
id3_id17_0005.mp4,11,0.244996178169208,Fake,13
id16_0012.mp4,4,0.267815204725657,Real,10
00040.mp4,5,0.365403246120438,Real,12
id10_0008.mp4,0,0.384726528683255,Real,12
00114.mp4,3,0.300297370596116,Real,11
id7_id13_0006.mp4,1,0.318659632641855,Fake,7
id1_id16_0003.mp4,17,0.186068126584087,Fake,15
id16_id0_0000.mp4,7,0.270042343986985,Fake,10
id16_id17_0006.mp4,2,0.272674743527853,Fake,7
id12_0004.mp4,4,0.27940707696515,Real,11
id6_id4_0008.mp4,2,0.295126913490704,Fake,12
00091.mp4,5,0.292306953877335,Real,15
id11_0009.mp4,4,0.280639642296267,Real,13
00178.mp4,9,0.34526727968122,Real,15
id2_id9_0008.mp4,9,0.281177079022122,Fake,17
id2_id17_0008.mp4,10,0.265749977794437,Fake,17
id6_id4_0009.mp4,2,0.288475253871053,Fake,17
id9_id4_0009.mp4,20,0.213885011040152,Fake,10
00122.mp4,14,0.231286930656313,Real,12
id16_id3_0000.mp4,3,0.311371499338469,Fake,10
id3_id6_0004.mp4,7,0.294530127355732,Fake,16
id17_id9_0003.mp4,3,0.273822746554445,Fake,8
00194.mp4,11,0.289095668035574,Real,15
id9_id16_0006.mp4,12,0.24415060151752,Fake,13
id9_id17_0009.mp4,6,0.246436412242149,Fake,10
id9_id2_0008.mp4,9,0.277249081801361,Fake,15
id3_id6_0007.mp4,1,0.346931766291903,Fake,12
id7_id10_0001.mp4,2,0.298486289722746,Fake,9
id2_0008.mp4,7,0.326191123092424,Real,17
id4_id1_0004.mp4,3,0.302347849458749,Fake,14
id4_id3_0009.mp4,5,0.285295993594595,Fake,16
00028.mp4,6,0.33520472465773,Real,15
00115.mp4,0,0.367406807891806,Real,10
id0_id2_0009.mp4,11,0.281479834786222,Fake,17
id9_id4_0006.mp4,8,0.264772641204675,Fake,13
id0_id6_0000.mp4,6,0.265117250798807,Fake,15
id17_id0_0002.mp4,10,0.223432567988746,Fake,11
id17_id6_0000.mp4,0,0.347524545547608,Fake,10
id0_id1_0006.mp4,4,0.288698583179484,Fake,17
id7_id11_0007.mp4,4,0.301774253015708,Fake,13
00220.mp4,11,0.289258101061194,Real,17
id0_id1_0003.mp4,15,0.267156183781928,Fake,17
id3_id1_0001.mp4,6,0.261424170808953,Fake,12
id8_0006.mp4,2,0.349575513678486,Real,17
id6_id0_0005.mp4,2,0.312598014845895,Fake,12
id6_id17_0005.mp4,3,0.295227688434777,Fake,12
id17_id3_0002.mp4,14,0.236340350008736,Fake,11
id16_id0_0009.mp4,7,0.232239052825395,Fake,10
00134.mp4,8,0.278284866291768,Real,16
id7_id10_0007.mp4,4,0.314272631553075,Fake,13
00208.mp4,6,0.293470872978079,Real,15
id4_0005.mp4,5,0.282322477260564,Real,15
id10_0007.mp4,5,0.334236159476587,Real,16
id16_id9_0004.mp4,13,0.254223622383971,Fake,13
id2_id9_0001.mp4,4,0.267571047638735,Fake,12
id16_0008.mp4,10,0.263869938996137,Real,11
id3_id17_0006.mp4,7,0.272219796586031,Fake,13
00024.mp4,7,0.31284076895035,Real,18
id1_id17_0006.mp4,11,0.263818378626828,Fake,16
id17_id0_0004.mp4,3,0.296912028444559,Fake,10
id1_0003.mp4,17,0.221000450975346,Real,15
id6_id17_0000.mp4,4,0.298481882483166,Fake,21
id2_id17_0002.mp4,8,0.26092851084542,Fake,12
00101.mp4,7,0.334167993218127,Real,14
id12_0005.mp4,4,0.291596328293392,Real,10
id4_id1_0000.mp4,14,0.230399836535848,Fake,15
00116.mp4,18,0.274510626652902,Real,15
id8_0001.mp4,3,0.287337686430788,Real,15
00025.mp4,4,0.298719764743052,Real,15
00202.mp4,7,0.331478435574167,Real,16
id4_id6_0008.mp4,1,0.305036541548593,Fake,10
id2_id0_0004.mp4,6,0.306588514521705,Fake,14
id3_id0_0002.mp4,3,0.309559158888636,Fake,14
id9_0000.mp4,15,0.230853706418759,Real,14
id2_id4_0006.mp4,7,0.307012115334798,Fake,12
00035.mp4,10,0.282475336375342,Real,15
id2_id16_0006.mp4,5,0.282692075129035,Fake,12
id4_id0_0005.mp4,8,0.267428477256795,Fake,15
id2_0007.mp4,0,0.333895167018966,Real,15
id9_id6_0006.mp4,3,0.30758073113956,Fake,13
id10_0004.mp4,3,0.388877944962408,Real,17
id16_id2_0003.mp4,4,0.296090501523979,Fake,10
id2_id3_0002.mp4,1,0.305293114508913,Fake,12
00100.mp4,9,0.266645901246607,Real,17
id2_id6_0003.mp4,0,0.305923752683529,Fake,12
00195.mp4,8,0.274139602082261,Real,16
id4_id6_0002.mp4,0,0.310902784444441,Fake,16
id1_id9_0009.mp4,10,0.276372251664137,Fake,13
00112.mp4,18,0.252336413219964,Real,15
id1_id0_0006.mp4,9,0.274379953324261,Fake,16
id17_id9_0007.mp4,6,0.254987207990455,Fake,9
00034.mp4,14,0.216339883957808,Real,16
id0_id2_0008.mp4,6,0.285475240921561,Fake,15
id11_0004.mp4,3,0.312317413304131,Real,11
id0_id9_0001.mp4,2,0.295162935332941,Fake,10
00193.mp4,3,0.397759598661187,Real,11
id1_id4_0002.mp4,9,0.267761513941143,Fake,13
id13_0000.mp4,1,0.38123988218899,Real,10
id16_id2_0010.mp4,4,0.253196106416654,Fake,10
id1_id3_0009.mp4,4,0.319719635537905,Fake,13
id7_0005.mp4,1,0.191751599391747,Real,5
00038.mp4,13,0.182704329780083,Real,15
id4_id3_0006.mp4,5,0.281896472536094,Fake,10
id6_id1_0004.mp4,6,0.310662427367611,Fake,15
id4_id2_0000.mp4,5,0.266330405150375,Fake,15
id3_id9_0001.mp4,3,0.307659386800313,Fake,12
00188.mp4,13,0.263900258610607,Real,15
id13_id7_0012.mp4,1,0.157472140519748,Fake,17
id17_id9_0006.mp4,2,0.267203192187595,Fake,6
id9_id2_0007.mp4,9,0.261735223141713,Fake,15
id6_id9_0004.mp4,6,0.293626067220047,Fake,15
id9_id16_0000.mp4,13,0.213465339548683,Fake,14
id7_id11_0009.mp4,7,0.30584687830326,Fake,15
00077.mp4,5,0.293979683643691,Real,15
id10_id7_0009.mp4,4,0.361139427490351,Fake,17
00016.mp4,3,0.288809709597623,Real,10
id6_id3_0006.mp4,0,0.316263244283319,Fake,9
id3_0004.mp4,13,0.267200322750958,Real,16
id17_id6_0007.mp4,5,0.281721163192519,Fake,9
id4_id2_0003.mp4,1,0.327940173238899,Fake,14
id6_id17_0007.mp4,3,0.316072530709959,Fake,18
id4_id9_0001.mp4,16,0.231257483982946,Fake,15
id16_id6_0001.mp4,2,0.292828000943913,Fake,10
id2_id0_0008.mp4,7,0.273069245794477,Fake,17
00001.mp4,8,0.224174486364025,Real,13
id2_id6_0009.mp4,9,0.310048836717879,Fake,10
id7_id12_0002.mp4,0,0.368278260546229,Fake,9
id17_id16_0000.mp4,2,0.297544805106551,Fake,10
id16_0006.mp4,4,0.261630015159535,Real,7
id10_id11_0004.mp4,2,0.36427931210317,Fake,17
id2_id4_0009.mp4,4,0.272961021931533,Fake,10
id0_id9_0007.mp4,11,0.276434704381882,Fake,15
id0_id6_0001.mp4,2,0.319830266172713,Fake,10
id3_id16_0003.mp4,12,0.254682228441452,Fake,12
id9_id17_0004.mp4,6,0.271539222068819,Fake,12
id3_id0_0000.mp4,14,0.259074681741083,Fake,15
id1_id6_0001.mp4,1,0.311858590454274,Fake,9
id9_id2_0002.mp4,2,0.305005193650342,Fake,12
00043.mp4,7,0.310167530031017,Real,15
id8_id0_0003.mp4,7,0.204189240621095,Fake,13
id17_id0_0000.mp4,1,0.288630485045152,Fake,10
id1_id0_0003.mp4,16,0.229719735137857,Fake,15
id1_0008.mp4,4,0.293287349429925,Real,17
id9_id4_0008.mp4,9,0.244148532800078,Fake,15
id8_id5_0002.mp4,8,0.28480048074721,Fake,17
00121.mp4,1,0.29806919016155,Real,15
id3_id2_0008.mp4,4,0.295651216673658,Fake,15
id10_id7_0002.mp4,1,0.362657155916358,Fake,10
id11_0010.mp4,8,0.274309222238132,Real,11
id10_0005.mp4,7,0.335227163506044,Real,10
id17_id3_0001.mp4,10,0.255175453580763,Fake,10
id6_id1_0008.mp4,4,0.262875664644948,Fake,12
id7_0007.mp4,4,0.305009588406751,Real,13
id17_id1_0007.mp4,9,0.255579994336388,Fake,9
id7_0009.mp4,9,0.293280118739779,Real,15
id3_id9_0006.mp4,10,0.273433257068553,Fake,13
id3_id17_0009.mp4,5,0.267876494667694,Fake,16
id3_id1_0006.mp4,7,0.273232363427558,Fake,13
id3_id9_0008.mp4,11,0.270092752505452,Fake,15
id9_id3_0007.mp4,9,0.265433206386894,Fake,15
id13_id7_0000.mp4,1,0.387567638619369,Fake,10
id9_0006.mp4,10,0.275756229619043,Real,13
id2_id1_0004.mp4,11,0.285327657338684,Fake,14
id13_id7_0009.mp4,5,0.246681334325246,Fake,14
00032.mp4,8,0.256214782680162,Real,15
id0_0003.mp4,17,0.263804967631253,Real,17
id3_id9_0003.mp4,7,0.285464446163306,Fake,12
00245.mp4,6,0.322582035726778,Real,15
id16_id6_0005.mp4,1,0.368015628027268,Fake,11
id7_0000.mp4,6,0.221155724405837,Real,9
id17_id6_0006.mp4,1,0.308945977465106,Fake,6
00105.mp4,15,0.254697021512149,Real,16
id3_id16_0006.mp4,12,0.27345577209285,Fake,13
id0_id3_0005.mp4,12,0.218339959488942,Fake,15
00014.mp4,12,0.214164835627111,Real,15
id6_id4_0007.mp4,1,0.312866153896917,Fake,18
00022.mp4,14,0.291655058451316,Real,15
id17_id6_0003.mp4,3,0.302234074838426,Fake,8
id10_id13_0001.mp4,0,0.325229521300339,Fake,3
id1_id9_0006.mp4,11,0.288419552946068,Fake,16
id10_0000.mp4,0,0.425476093459421,Real,7
id3_id4_0005.mp4,8,0.262070180580163,Fake,13
id8_id0_0008.mp4,27,0.231722605028146,Fake,19
id6_id9_0002.mp4,9,0.275582687092997,Fake,20
id16_id6_0011.mp4,0,0.3365331400173,Fake,9
00092.mp4,4,0.332070453903785,Real,18
id12_0001.mp4,0,0.352423653884656,Real,13
00004.mp4,1,0.320797040981392,Real,15
id10_id12_0001.mp4,0,0.32439464319644,Fake,3
id4_0009.mp4,10,0.260147371730073,Real,16
id7_id13_0001.mp4,2,0.287685504988926,Fake,9
00047.mp4,12,0.250799731116781,Real,16
id1_id2_0000.mp4,6,0.268247318186891,Fake,12
id0_id17_0006.mp4,11,0.252099804793322,Fake,17
id2_id3_0007.mp4,2,0.312494689766598,Fake,15
id17_id0_0006.mp4,5,0.274184271086691,Fake,6
id4_id3_0004.mp4,1,0.338478467043541,Fake,14
id10_id13_0007.mp4,5,0.307260072270374,Fake,16
id1_id6_0002.mp4,3,0.294444466415556,Fake,13
00144.mp4,12,0.303118063167275,Real,15
id4_0003.mp4,3,0.268505552802113,Real,14
00141.mp4,13,0.224106719645605,Real,14
00126.mp4,16,0.253206261654213,Real,15
id4_id9_0000.mp4,12,0.256364162155215,Fake,15
id6_id3_0001.mp4,3,0.291743873698875,Fake,10
00068.mp4,2,0.319625033482167,Real,15
00137.mp4,6,0.314301637440248,Real,11
id6_id17_0003.mp4,2,0.276971291291101,Fake,12
00051.mp4,1,0.318636229617366,Real,12
id7_0004.mp4,7,0.298292371380239,Real,24
00046.mp4,10,0.251281111779293,Real,15
id17_id2_0002.mp4,12,0.248789176791153,Fake,11
id2_id17_0000.mp4,12,0.232759447009959,Fake,14
00048.mp4,2,0.290563356711845,Real,16
id16_id2_0005.mp4,3,0.340383585610235,Fake,11
id4_id2_0005.mp4,6,0.301543932197778,Fake,15
00203.mp4,14,0.211395435385538,Real,10
id6_id16_0007.mp4,7,0.288360933402166,Fake,18
id6_id0_0004.mp4,4,0.281344603605879,Fake,15
00062.mp4,5,0.339575730179386,Real,15
00147.mp4,5,0.340966201335969,Real,17
id9_id6_0001.mp4,5,0.298602046635021,Fake,14
00129.mp4,12,0.261561449809246,Real,15
id8_id3_0002.mp4,10,0.308447360800925,Fake,17
id9_0003.mp4,14,0.253484654782077,Real,16
00021.mp4,4,0.280431193474023,Real,15
00214.mp4,8,0.336028197217237,Real,14
id0_id2_0006.mp4,4,0.30027642503947,Fake,17
id3_id0_0006.mp4,10,0.271808435854857,Fake,13
00238.mp4,8,0.29947077135661,Real,14
id10_id7_0003.mp4,5,0.282334267951611,Fake,11
id4_id2_0008.mp4,0,0.332080700476038,Fake,10
id4_id2_0001.mp4,16,0.27298314065033,Fake,15
id8_id0_0002.mp4,6,0.242226972211297,Fake,17
id16_id3_0010.mp4,6,0.230753568575832,Fake,10
id16_id9_0012.mp4,9,0.26538432881296,Fake,10
id0_id9_0005.mp4,6,0.18215320665138,Fake,15
00231.mp4,12,0.239238310717422,Real,15
id3_id9_0004.mp4,24,0.228798037346016,Fake,16
id16_id1_0007.mp4,4,0.289684472490684,Fake,9
00152.mp4,22,0.261279165888295,Real,23
id3_id0_0004.mp4,12,0.208483332892724,Fake,16
00033.mp4,10,0.283843684314738,Real,15
id17_id1_0001.mp4,11,0.245852640927486,Fake,10
id2_id3_0000.mp4,5,0.271979380896233,Fake,14
id4_id1_0006.mp4,9,0.256824556703266,Fake,10
00037.mp4,10,0.310429495304955,Real,15
id17_id0_0007.mp4,5,0.235676274744068,Fake,9
id7_id12_0009.mp4,0,0.296947779475166,Fake,15
id9_id2_0004.mp4,3,0.320371737575078,Fake,12
id13_id10_0004.mp4,7,0.245463265780109,Fake,11
id16_id9_0000.mp4,3,0.305237945751786,Fake,10
id6_id1_0002.mp4,9,0.288987103390845,Fake,20
id8_id9_0008.mp4,18,0.245524593116292,Fake,19
id10_id13_0005.mp4,3,0.335394119872645,Fake,10
id4_id2_0007.mp4,2,0.305124934988068,Fake,14
id12_id7_0002.mp4,0,0.341217659540188,Fake,12
id3_id0_0008.mp4,10,0.243760849077578,Fake,15
id2_id0_0007.mp4,4,0.299995136020644,Fake,15
id9_id6_0004.mp4,2,0.327503419404475,Fake,12
id6_id1_0009.mp4,8,0.286379540650495,Fake,17
id0_id16_0007.mp4,11,0.28789472166478,Fake,15
id0_id3_0001.mp4,5,0.326621162658009,Fake,10
00234.mp4,5,0.323824150999232,Real,12
00055.mp4,4,0.282007801088007,Real,15
id8_id0_0007.mp4,3,0.273205972369535,Fake,12
id6_id2_0005.mp4,1,0.376496108900266,Fake,12
id0_id17_0007.mp4,10,0.291036516822739,Fake,15
id4_id0_0002.mp4,17,0.242277415774721,Fake,16
id2_id3_0004.mp4,10,0.299624455906952,Fake,14
id4_id9_0006.mp4,7,0.261026325494021,Fake,10
00018.mp4,3,0.255857726001739,Real,14
id2_id0_0006.mp4,8,0.300419708390555,Fake,12
00187.mp4,9,0.261424383386164,Real,15
00067.mp4,7,0.265801929922079,Real,15
id9_id3_0009.mp4,10,0.249178599971632,Fake,10
00117.mp4,13,0.28961504668988,Real,15
id4_id9_0008.mp4,8,0.289590397033147,Fake,10
id0_id16_0008.mp4,8,0.240268985516901,Fake,15
id12_0003.mp4,2,0.349785330447726,Real,12
id1_id0_0000.mp4,20,0.201500373008469,Fake,12
00217.mp4,3,0.283596546224607,Real,10
id2_id4_0001.mp4,5,0.247506746191511,Fake,12
id3_id16_0000.mp4,11,0.253947350891767,Fake,15
00225.mp4,12,0.26660479695149,Real,15
id16_id17_0013.mp4,9,0.211448933390074,Fake,10
id10_id12_0005.mp4,2,0.334988980215819,Fake,10
id17_id3_0004.mp4,1,0.32609002945502,Fake,10
00000.mp4,16,0.237751704482853,Real,15
id9_id0_0006.mp4,10,0.242993728383869,Fake,13
id16_id2_0012.mp4,1,0.332067582064707,Fake,10
id4_id1_0005.mp4,10,0.288753685603693,Fake,15
id4_id9_0005.mp4,6,0.263190126326191,Fake,15
id6_id2_0004.mp4,4,0.33156870147833,Fake,15
00199.mp4,17,0.304416663561597,Real,16
id16_0004.mp4,14,0.266506165539969,Real,13
id4_0004.mp4,1,0.31085918419813,Real,14
id1_0000.mp4,13,0.216585206629492,Real,12
00072.mp4,11,0.281137937365774,Real,15
id1_id16_0005.mp4,6,0.264277932690189,Fake,14
id3_id4_0001.mp4,7,0.27255714816629,Fake,12
00123.mp4,16,0.202069275198577,Real,10
00210.mp4,19,0.244907215134845,Real,20
id16_id2_0001.mp4,9,0.273201905140846,Fake,10
id1_id9_0002.mp4,8,0.270088622334254,Fake,13
00088.mp4,5,0.321522961179777,Real,16
id13_0013.mp4,2,0.338519995891078,Real,15
id10_id12_0008.mp4,0,0.375155019926495,Fake,12
id16_id2_0000.mp4,4,0.318981910001578,Fake,10
id2_id0_0003.mp4,6,0.261412721767185,Fake,12
id0_id3_0007.mp4,7,0.339846871000392,Fake,15
00200.mp4,0,0.331657190108223,Real,15
id4_id6_0001.mp4,8,0.278481799324028,Fake,15
id9_id6_0008.mp4,1,0.276981703229444,Fake,15
id2_id0_0009.mp4,4,0.287477878605337,Fake,10
id4_0001.mp4,16,0.240398531282052,Real,15
id0_0009.mp4,17,0.225413840246953,Real,17
id17_id9_0004.mp4,4,0.269832511204603,Fake,10
id1_id3_0001.mp4,1,0.299353982631626,Fake,9
id1_id6_0006.mp4,7,0.319269855363258,Fake,16
id13_id10_0008.mp4,2,0.341337508981102,Fake,15
00209.mp4,18,0.234849366374682,Real,15
id10_id13_0003.mp4,3,0.296713214093968,Fake,11
id16_0001.mp4,11,0.229548242878814,Real,10
00218.mp4,6,0.23512638146532,Real,15
id16_id2_0007.mp4,5,0.31741003608808,Fake,9
id2_id0_0000.mp4,9,0.246304609886962,Fake,14
id3_0006.mp4,6,0.332964818425416,Real,13
id1_id16_0002.mp4,7,0.245833954924651,Fake,13
id1_id3_0003.mp4,15,0.225318958754564,Fake,15
id13_0010.mp4,0,0.327435899406896,Real,11
id3_id17_0003.mp4,7,0.256966920786227,Fake,12
00010.mp4,14,0.23104827188922,Real,14
id13_0011.mp4,11,0.260376866346936,Real,15
id6_0005.mp4,0,0.354337701718951,Real,12
id17_0006.mp4,3,0.279257973240036,Real,6
00118.mp4,12,0.244732069900301,Real,15
id7_id13_0005.mp4,5,0.211159135569419,Fake,5
id16_id2_0002.mp4,0,0.335090864894811,Fake,12
id6_id16_0000.mp4,7,0.280099569305818,Fake,21
id6_id3_0005.mp4,1,0.361389994391357,Fake,12
00056.mp4,10,0.332407434269775,Real,17
00163.mp4,7,0.256516133368086,Real,15
id3_id6_0002.mp4,0,0.372245359113663,Fake,14
00237.mp4,8,0.288522989609253,Real,15
id7_id11_0005.mp4,1,0.195938753538581,Fake,5
id12_id10_0001.mp4,1,0.345966207601562,Fake,13
id6_id2_0002.mp4,2,0.329591558860677,Fake,20
id2_id17_0006.mp4,9,0.283234142881903,Fake,12
00164.mp4,7,0.321152844960954,Real,17
id10_id12_0002.mp4,1,0.379445114514794,Fake,10
id2_id6_0002.mp4,1,0.339787696443001,Fake,12
00198.mp4,11,0.23985077749687,Real,15
00154.mp4,11,0.250223526069948,Real,12
id6_id1_0006.mp4,0,0.313933606069549,Fake,9
id4_id1_0009.mp4,18,0.276713365406152,Fake,16
id16_id2_0011.mp4,0,0.32713991254029,Fake,9
id16_id6_0006.mp4,0,0.292543690445182,Fake,7
id4_id2_0002.mp4,5,0.305404819181057,Fake,16
id16_id9_0009.mp4,8,0.239176063247277,Fake,10
id7_id11_0001.mp4,4,0.274802649317502,Fake,9
00128.mp4,3,0.331095573534999,Real,15
00059.mp4,3,0.3102910559578,Real,15
id9_0004.mp4,3,0.306723978203326,Real,12
id0_id9_0006.mp4,1,0.287955444343186,Fake,17
id9_id2_0000.mp4,16,0.249217746207645,Fake,14
id12_id10_0004.mp4,9,0.268860605740264,Fake,11
id3_id2_0009.mp4,1,0.320374174703642,Fake,16
id1_0002.mp4,5,0.277985308916372,Real,13
00162.mp4,5,0.272402368693678,Real,14
id16_id17_0011.mp4,2,0.28805655599089,Fake,9
id4_id0_0004.mp4,8,0.297289355277622,Fake,14
id16_id1_0006.mp4,2,0.285005324053921,Fake,7
00095.mp4,20,0.203034676432695,Real,16
id0_id16_0006.mp4,8,0.262301634171089,Fake,17
id1_id2_0004.mp4,7,0.292775367636386,Fake,13
id8_0004.mp4,0,0.354580314830881,Real,18
id16_id9_0006.mp4,2,0.28379108621765,Fake,7
id17_0000.mp4,1,0.284072243305318,Real,10
00157.mp4,2,0.354927221316538,Real,15
00221.mp4,12,0.311221894379267,Real,14
id6_id1_0007.mp4,10,0.295352438673438,Fake,18
id1_id2_0007.mp4,3,0.305768609902194,Fake,10
id1_id16_0006.mp4,6,0.254245853505971,Fake,16
00009.mp4,13,0.283588676489377,Real,19
id9_id4_0002.mp4,7,0.251484757889754,Fake,12
id6_id3_0009.mp4,9,0.295611735233808,Fake,17
id13_0002.mp4,5,0.234873876390555,Real,13
id2_0000.mp4,9,0.274970297115945,Real,14
id0_id1_0009.mp4,21,0.216126834717991,Fake,17
id16_id3_0006.mp4,3,0.287199854300867,Fake,7
id8_0002.mp4,7,0.298437642175207,Real,17
id16_0000.mp4,7,0.259929667007165,Real,10
00078.mp4,5,0.341741151301318,Real,16
id0_id4_0003.mp4,11,0.265014697164508,Fake,17
